Discourse Number,Speaker,Speech
0,CHAIRMAN BERNANKE.,"  Good afternoon, everybody.  Thank you for taking time on your holiday.  The purpose of this meeting is to update the Committee on financial developments over the weekend and to consider whether we want to take a policy action today.  I would like to start with a brief update on the markets from Bill Dudley and take any questions for him, and then I will introduce the issue, make a recommendation, and ask for your comments following that.  Bill, would you like to give us a short review?"
1,MR. DUDLEY.,"  Thank you, Mr. Chairman.  Since our videoconference on January 9, the market functioning in terms of the bank term funding markets has 
generally continued to improve, with the one-month and three-month LIBOR relative 
to the overnight index swap rates coming back very sharply.  They are now as narrow 
as they’ve been since the market turmoil began.  But elsewhere in terms of market 
functioning, we started to see a step backward last week—especially late in the 
week—when we viewed the asset-backed commercial paper market beginning to 
deteriorate again, and there was some flight to quality into the Treasury bill market 
late last week. 
 
 More important, the macro outlook and broader financial market conditions have continued to deteriorate quite sharply.  The S&P 500 index, for example, fell 
5.4 percent last week; it is down almost 10 percent so far this year.  Today it fell 
another 60 points, or 4.5 percent, so that means that the cumulative decline in the 
S&P 500, if it opens near where the futures markets closed today, will be nearly 
15 percent since the start of the year.  Global stock markets were also down very 
sharply today—Monday.  Depending on where you look, the range of decline was 
anywhere from 3 percent to 7½ percent, pretty much across the board.  Corporate 
credit spreads and credit default spreads have continued to widen, and bank mark-to-
market losses and loan-loss provisions keep increasing.  The Merrill Lynch and 
Citigroup earnings announcements last week generally suggested a widening in terms 
of the scope of losses, not just in subprime but also in terms of credit card receivables 
and other loans. 
 
  A newish wrinkle here in terms of bank markdowns reflects the deterioration of some of the monoline guarantors.  Merrill Lynch, for example, announced a 
multibillion dollar charge for its exposure to ACA, which is the most impaired of the 
monoline guarantors.  The other monoline guarantors are in better shape, but they’ve 
either been downgraded, such as the case of Ambac by Fitch on Friday afternoon, or 
are under review for being downgraded by a number of different credit-rating agencies.  The problem with the monoline guarantors is that raising capital has 
become much more difficult.  Ten days ago, for example, MBIA issued 14 percent 
surplus notes, which are now trading at about 70 cents on the dollar.  It’s not clear 
how much additional capital is needed to keep the AAA rating.  The goal posts keep 
moving.  S&P, for example, raised its loss estimates on subprime mortgages about a 
week and a half ago, and this has implications for the monoline insurers in terms of 
their capital adequacy.   
 
So the bottom line is that, unless the monoline insurers raise significant additional capital soon, further rating downgrades seem very, very likely.  This has three 
potential consequences that are noteworthy.  First, in the money market space, a 
number of money market products are wrapped by the monoline guarantors, including 
variable-rate demand notes, auction-rate securities, and tender option bonds.  Some of 
these securities have liquidity support, so if the securities can’t be rolled over, they’ll 
go to the banks, and this will increase the pressure on bank balance sheets.  For those 
without liquidity support, either they will be converted to longer-dated securities, 
which the investors will be surprised to find out they are holding, or the dealers will 
have to take them back on their books to prevent the auctions from failing.  A second 
consequence from monoline guarantor downgrades would be to the municipal bond 
funds.  The loss of AAA insurance raises the question of what the retail bond 
investors do.  Do they start pulling out their money and run?  So far things are pretty 
calm on that front.  For example, last week the net asset values of some of the major 
muni bond insurance funds actually increased a bit for the week.  So there are no 
signs of a run there yet, but we haven’t really explored this fully, given the fact that 
only one major monoline guarantor has been downgraded and that happened late, late 
last week.  Third, financial institutions have to mark down the value of the 
guarantors’ insurance as their financial conditions worsen.  In contrast, the monolines 
don’t have to mark to market.  Downgrading the monolines frontloads the hit to 
capital and potentially aggravates the magnitude of the hit to capital because market 
valuations can overshoot.  So it is not trivial to transfer this risk from the monolines 
to the financial institutions given the distinction that the monolines do not have to 
mark to market but financial institutions that use their insurance do. 
 
At this point, monetary policy expectations have priced in a lot of easing over the"
2,CHAIRMAN BERNANKE.,"near term.  As of Friday’s close, there were about 67 basis points priced in through 
the January meeting at the end of the month and about 110 basis points priced in 
through the March meeting (if you look at the April federal funds futures contract).  
There is likely more than that now given the decline in the equity futures market that 
we saw today.  So the markets are expecting quite a bit from the Fed.  I’ll be happy to 
take any questions, of course. 
 
  Are there questions for Bill?  President Lacker?"
3,MR. LACKER.,  Can you explain that third consequence of monoline downgrades?  I didn’t quite get that.
4,MR. DUDLEY.,"  The monoline insurers don’t have to mark to market the consequences of the deterioration in, say, the structured-finance product they insured.  All they have to do is pay out, as it is incurred, the interest that the structured-finance product can’t pay out.  So their losses are going to be realized only very gradually over a long period of time.  There is no sort of foreshortening of all that into the present.  In contrast, if a monoline guarantor gets downgraded and so the financial institution no longer has the support of that monoline guarantee, they have to write down instantaneously the value of the assets that were wrapped by that guarantee.  So it’s quite a big difference in terms of the market impact as you transfer that risk from the monoline guarantors to the financial institutions that bought that insurance."
5,CHAIRMAN BERNANKE.,  Other questions for Bill?  President Hoenig.
6,MR. HOENIG.,"  Yes, Mr. Chairman.  I don’t want to get ahead of what you might be saying, but if Bill could give us a sense of what the markets are doing overseas, I would appreciate just his sense of things."
7,MR. DUDLEY.,"  Well, the market on Monday morning in Asia was down somewhere around 3, 4, or 5 percent, and it was everywhere, including some of the emerging markets that up to now had performed pretty well.  India took one of its biggest one-day hits, for example, in a very long time.  Then, we got to Europe, and the declines in Europe were actually a little bigger than the declines that we saw in Asia.  For example, the Dow Jones STOXX 50 Index, which is an index of 50 large European companies, was down 7¼ percent on Monday.  The market went down sharply at the open, it rallied back up a bit during the day, and then it came sharply down again at the close.  So for both indexes you are basically at or very close to the low for the day. Bond markets reacted as you might expect.  Bond markets rallied as people became more pessimistic about the stock market.  In the currency market, we saw the sort of normal risk- aversion behavior.  The euro underperformed, the dollar was in the middle, and the yen appreciated as people were reducing their risk appetites. I talked to some people about what was going on in Europe.  I didn’t really feel as though my contacts there were focused exclusively on the financial guarantors.  That was part of the story, but there were other parts of the story, including the idea that maybe decoupling isn’t going to happen to the degree that we hoped.  Also, part of the story was that the risks of recession in the United States were increasing.  So financial guarantors got part of the blame for the stock market decline in Asia and Europe, but that by no means was the whole story."
8,CHAIRMAN BERNANKE.,"  Other questions?  If not, let me just talk about the issue here.  I was reluctant to call this meeting, both because of the holiday and because the Committee did express a preference on January 9 for not moving between regularly scheduled meetings and I accepted that judgment on January 9.  However, I think there are times when events are just moving too fast for us to wait for the regular meeting.  I know it is only a week away, but seven trading days is a long time in financial markets.  As Bill described, over the holiday, global stock markets have been falling very sharply, both in Asia and in Europe.  As he mentioned, even though the U.S. markets are closed, the S&P 500 was off about 60 points today, close to 5 percent.  That makes the cumulative decline in the S&P 500 since our last FOMC meeting 16½ percent.  Obviously, it is not our job to target stock values or to protect stock investors, but I think that this is a symptom of both sharply mounting concerns about the economy and increasing problems in credit markets. On the economy, the data and the information that we can glean from financial markets reflect a growing belief that the United States is in for a deep and protracted recession. Moreover, as we saw from the global markets today, the concern is rising that that recession will have global consequences.  Consequently, we saw, for example, an 8 percent drop today in the German stock market.  The dollar rose today, reflecting I think increasing belief that other central banks will have to follow us in cutting rates, and oil prices are down to about $87, reflecting expectations of slowing global demand.  So it is not necessarily a U.S.-only story. On the financial side, as Bill noted, a lot of things are going on.  The latest is the likely downgrade of one or more of the monoline insurers, which would cause banks and other financial institutions to have to mark down billions more of their holdings.  I think there is a general sense—I certainly feel in talking to market participants—that it is not just subprime anymore and that there are real concerns about other kinds of consumer credit—credit cards, autos, and home equity loans—and that there is fear of housing prices falling enough that contagion will infect prime mortgage loans.  There is building in the market a real dynamic of withdrawal from risk, withdrawal from normal credit extension, which I think is very worrisome. Would a rate action today, before the start of trading tomorrow, be of help?  I don’t know.  In some sense it was a lucky break that today was a holiday because in the middle of the day we got a very good read on what the markets are doing tomorrow, and so we can get ahead of things as opposed to being forced, after a couple of disastrous days, to respond.  Again, I don’t know if this would help, but I think that indicating that the Fed is on top of the situation and that we are proposing to address economic and credit risks aggressively would help.  In any case, it would at least make clear that the Fed was in touch with the situation. I think we have to take a meaningful action—something that will have an important effect.  Therefore, I am proposing a cut of 75 basis points.  I recognize that this is a very large change.  I would not do that if I thought that the size of the cut was inconsistent with our medium-term macroeconomic objectives.  Let me discuss that a few minutes. As I said to some of you, on Friday I had a briefing from Dave Stockton and his team about their Greenbook forecast for next week’s meeting.  They have not made an explicit recession call, but they do forecast very weak growth going forward.  More important, in order to get that positive economic growth, they revised down their assumed path of the federal funds rate by 100 basis points—50 basis points next week and 50 basis points in March.  That gives a cumulative decline in the staff’s fed funds assumption of 200 basis points since August, which is consistent both with the markets and with a 225 basis point decline in medium-term r*, which is an indicator of the neutral rate, as well as the optimal policy rate that they calculate.  Importantly, of course, we have lowered the funds rate only 100 basis points so far, so I think at first approximation we are about 100 basis points behind the curve—something in that general area— in terms of the neutral rate, and that itself doesn’t even take into account what I believe at this point is a legitimate need for risk management. With respect to risk management, these credit risks obviously have the potential to feed back into our financial system and to affect the economy going forward.  I hope to be able to talk next week more about a simulation the staff is working on, which shows that a severe recession would create extraordinary credit losses for our financial institutions, with implications obviously for credit extension and for financial stability.  It is just one indicator, but a paper by Carmen Reinhart and Ken Rogoff has been circulated in the past couple of days, which compares some indicators of our economy with other major financial crises and finds that we rank at the moment among the five largest financial crises in any industrial country since World War II. Given what their indicators show, they conclude that, if we have only a mild recession in the United States, it would be a very fortunate outcome.  Now, I am not saying that this is necessarily evidence, but I am saying that there are risks and that a careful approach should allow for some easing with respect to risks.  Governor Mishkin is not here.  He is aware of this meeting, but he is on the slopes—I think in Idaho somewhere.  He has made I think a case for being more aggressive initially, trying to address the problem, and then removing accommodation as the situation calms down.  I think there is a case for doing that, given the fact that we have done 100 basis points and that we seem to have not really made a dent. Now, of course, there is also the issue of inflation.  Many of you have valid concerns about inflation.  Let me just make a few comments on that.  First, in the Greenbook, despite a 100 basis point drop in the rate assumption and the scenario that I take as being in some sense optimistic in that it avoids an outright recession, the preliminary Greenbook forecast for 2009 has total PCE inflation at 1.7 percent and core PCE inflation at 1.9 percent.  This does not take into account any disinflationary effects that would arise if we did have an NBER recession or worse.  Again, I note that we have, for example, effects working through oil prices, which the Greenbook doesn’t take into account directly.  So I think, obviously, that we have to continue to watch inflation and inflation expectations carefully.  It is very important to do so.  But at this point we are facing, potentially, a broad-based crisis.  We can no longer temporize.  We have to address this crisis.  We have to try to get it under control.  If we can’t do that, then we are just going to lose control of the whole situation. So that is my case.  I think we really have no choice but to try to get ahead of this.  A statement has been circulated.  Those of you who wish to comment on the proposal—of course, you can.  You may wish to comment on the statement as well.  But let me just stop there and see what comments the Committee has.  President Plosser?"
9,MR. PLOSSER.,"  Just as a point of clarification, I have not received the statement.  I have not had access to encrypted e-mail.  May I ask that it just be read?"
